location_name,vehicle,value_description,n_data_points,mean_mean,value_means,is_estimate
Côte d'Ivoire,wheat flour,percent of vehicle that is industrially produced,2,98.0,"[98.0, 98.0]",0
Democratic Republic of the Congo,bouillon,percent of market covered by fortified product,0,,[nan],0
Democratic Republic of the Congo,bouillon,percent of population eating fortified vehicle,0,,[nan],0
Democratic Republic of the Congo,bouillon,percent of population eating industrially produced vehicle,0,,[nan],0
Democratic Republic of the Congo,bouillon,percent of population eating vehicle,0,,[nan],0
Democratic Republic of the Congo,bouillon,percent of vehicle that is fortified,0,,[nan],0
Democratic Republic of the Congo,bouillon,percent of vehicle that is industrially produced,0,,[nan],0
Democratic Republic of the Congo,maize flour,percent of market covered by fortified product,0,,[nan],0
Democratic Republic of the Congo,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Democratic Republic of the Congo,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Democratic Republic of the Congo,maize flour,percent of population eating vehicle,8,45.255,"[20.7, 27.2, 42.7, 30.0, 64.0, 31.0, 53.0, 93.44]",0
Democratic Republic of the Congo,maize flour,percent of vehicle that is fortified,0,,[nan],0
Democratic Republic of the Congo,maize flour,percent of vehicle that is industrially produced,1,5.0,[5.0],0
Democratic Republic of the Congo,oil,percent of market covered by fortified product,0,,[nan],0
Democratic Republic of the Congo,oil,percent of population eating fortified vehicle,0,,[nan],0
Democratic Republic of the Congo,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Democratic Republic of the Congo,oil,percent of population eating vehicle,5,95.88199999999999,"[97.3, 95.6, 98.1, 88.41, 100.0]",0
Democratic Republic of the Congo,oil,percent of vehicle that is fortified,0,,[nan],0
Democratic Republic of the Congo,oil,percent of vehicle that is industrially produced,0,,[nan],0
Democratic Republic of the Congo,wheat flour,percent of market covered by fortified product,0,,[nan],0
Democratic Republic of the Congo,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Democratic Republic of the Congo,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Democratic Republic of the Congo,wheat flour,percent of population eating vehicle,1,0.58,[0.58],0
Democratic Republic of the Congo,wheat flour,percent of vehicle that is fortified,0,,[nan],0
Democratic Republic of the Congo,wheat flour,percent of vehicle that is industrially produced,1,100.0,[100.0],0
Egypt,maize flour,percent of market covered by fortified product,0,,[nan],0
Egypt,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Egypt,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Egypt,maize flour,percent of population eating vehicle,0,,[nan],0
Egypt,maize flour,percent of vehicle that is fortified,0,,[nan],0
Egypt,maize flour,percent of vehicle that is industrially produced,1,0.0,[0.0],0
Egypt,oil,percent of market covered by fortified product,0,,[nan],0
Egypt,oil,percent of population eating fortified vehicle,0,,[nan],0
Egypt,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Egypt,oil,percent of population eating vehicle,0,,[nan],0
Egypt,oil,percent of vehicle that is fortified,0,,[nan],0
Egypt,oil,percent of vehicle that is industrially produced,0,,[nan],0
Egypt,wheat flour,percent of market covered by fortified product,0,,[nan],0
Egypt,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Egypt,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Egypt,wheat flour,percent of population eating vehicle,0,,[nan],0
Egypt,wheat flour,percent of vehicle that is fortified,0,,[nan],0
Egypt,wheat flour,percent of vehicle that is industrially produced,2,100.0,"[100.0, 100.0]",0
Ethiopia,maize flour,percent of market covered by fortified product,0,,[nan],0
Ethiopia,maize flour,percent of population eating fortified vehicle,3,0.0,"[0.0, 0.0, 0.0]",1
Ethiopia,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Ethiopia,maize flour,percent of population eating vehicle,0,,[nan],0
Ethiopia,maize flour,percent of vehicle that is fortified,0,,[nan],0
Ethiopia,maize flour,percent of vehicle that is industrially produced,0,,[nan],0
Ethiopia,oil,percent of market covered by fortified product,0,,[nan],0
Ethiopia,oil,percent of population eating fortified vehicle,1,0.0,[0.0],1
Ethiopia,oil,percent of population eating industrially produced vehicle,5,57.2,"[19.0, 92.0, 70.0, 50.0, 55.0]",0
Ethiopia,oil,percent of population eating vehicle,2,29.35,"[55.0, 3.7]",0
Ethiopia,oil,percent of vehicle that is fortified,1,11.11,[11.11],0
Ethiopia,oil,percent of vehicle that is industrially produced,1,47.0,[47.0],0
Ethiopia,salt,percent of market covered by fortified product,0,,[nan],0
Ethiopia,salt,percent of population eating fortified vehicle,2,42.8,"[85.6, 0.0]",0
Ethiopia,salt,percent of population eating industrially produced vehicle,0,,[nan],0
Ethiopia,salt,percent of population eating vehicle,0,,[nan],0
Ethiopia,salt,percent of vehicle that is fortified,1,89.0,[89.0],0
Ethiopia,salt,percent of vehicle that is industrially produced,0,,[nan],0
Ethiopia,wheat flour,percent of market covered by fortified product,0,,[nan],0
Ethiopia,wheat flour,percent of population eating fortified vehicle,3,0.0,"[0.0, 0.0, 0.0]",1
Ethiopia,wheat flour,percent of population eating industrially produced vehicle,5,36.4,"[28.0, 18.0, 89.0, 27.0, 20.0]",0
Ethiopia,wheat flour,percent of population eating vehicle,1,28.0,[28.0],0
Ethiopia,wheat flour,percent of vehicle that is fortified,0,,[nan],0
Ethiopia,wheat flour,percent of vehicle that is industrially produced,1,55.0,[55.0],0
Ghana,bouillon,percent of market covered by fortified product,0,,[nan],0
Ghana,bouillon,percent of population eating fortified vehicle,0,,[nan],0
Ghana,bouillon,percent of population eating industrially produced vehicle,0,,[nan],0
Ghana,bouillon,percent of population eating vehicle,0,,[nan],0
Ghana,bouillon,percent of vehicle that is fortified,0,,[nan],0
Ghana,bouillon,percent of vehicle that is industrially produced,0,,[nan],0
Ghana,maize flour,percent of market covered by fortified product,0,,[nan],0
Ghana,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Ghana,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Ghana,maize flour,percent of population eating vehicle,0,,[nan],0
Ghana,maize flour,percent of vehicle that is fortified,0,,[nan],0
Ghana,maize flour,percent of vehicle that is industrially produced,1,0.0,[0.0],0
Ghana,oil,percent of market covered by fortified product,0,,[nan],0
Ghana,oil,percent of population eating fortified vehicle,3,29.066666666666663,"[34.9, 19.4, 32.9]",0
Ghana,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Ghana,oil,percent of population eating vehicle,4,96.275,"[98.0, 94.7, 96.8, 95.6]",0
Ghana,oil,percent of vehicle that is fortified,1,95.0,[95.0],0
Ghana,oil,percent of vehicle that is industrially produced,0,,[nan],0
Ghana,rice,percent of market covered by fortified product,0,,[nan],0
Ghana,rice,percent of population eating fortified vehicle,0,,[nan],0
Ghana,rice,percent of population eating industrially produced vehicle,0,,[nan],0
Ghana,rice,percent of population eating vehicle,0,,[nan],0
Ghana,rice,percent of vehicle that is fortified,0,,[nan],0
Ghana,rice,percent of vehicle that is industrially produced,2,23.5,"[30.0, 17.0]",0
Ghana,wheat flour,percent of market covered by fortified product,0,,[nan],0
Ghana,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Ghana,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Ghana,wheat flour,percent of population eating vehicle,0,,[nan],0
Ghana,wheat flour,percent of vehicle that is fortified,31,56.12903225806452,"[30.0, 100.0, 13.0, 47.0, 25.0, 100.0, 100.0, 13.0, 47.0, 25.0, 100.0, 100.0, 13.0, 47.0, 25.0, 100.0, 100.0, 13.0, 47.0, 25.0, 100.0, 100.0, 13.0, 47.0, 25.0, 100.0, 100.0, 13.0, 47.0, 25.0, 100.0]",0
Ghana,wheat flour,percent of vehicle that is industrially produced,4,75.0,"[100.0, 100.0, 100.0, 0.0]",0
India,oil,percent of market covered by fortified product,0,,[nan],0
India,oil,percent of population eating fortified vehicle,2,24.3,"[24.3, 24.3]",0
India,oil,percent of population eating industrially produced vehicle,1,89.4,[89.4],0
India,oil,percent of population eating vehicle,1,100.0,[100.0],0
India,oil,percent of vehicle that is fortified,6,32.833333333333336,"[10.0, 0.0, 0.0, 14.0, 76.0, 97.0]",0
India,oil,percent of vehicle that is industrially produced,3,72.0,"[65.0, 59.0, 92.0]",0
India,rice,percent of market covered by fortified product,0,,[nan],0
India,rice,percent of population eating fortified vehicle,3,0.0,"[0.0, 0.0, 0.0]",1
India,rice,percent of population eating industrially produced vehicle,0,,[nan],0
India,rice,percent of population eating vehicle,1,50.0,[50.0],0
India,rice,percent of vehicle that is fortified,8,0.09375,"[0.0, 0.25, 0.0, 0.25, 0.0, 0.0, 0.0, 0.25]",0
India,rice,percent of vehicle that is industrially produced,2,50.0,"[50.0, 50.0]",0
India,salt,percent of market covered by fortified product,0,,[nan],0
India,salt,percent of population eating fortified vehicle,2,92.7,"[92.7, 92.7]",0
India,salt,percent of population eating industrially produced vehicle,2,96.5,"[100.0, 93.0]",0
India,salt,percent of population eating vehicle,1,100.0,[100.0],0
India,salt,percent of vehicle that is fortified,0,,[nan],0
India,salt,percent of vehicle that is industrially produced,0,,[nan],0
India,wheat flour,percent of market covered by fortified product,0,,[nan],0
India,wheat flour,percent of population eating fortified vehicle,3,6.3,"[6.3, 6.3, 6.3]",0
India,wheat flour,percent of population eating industrially produced vehicle,1,7.1,[7.1],0
India,wheat flour,percent of population eating vehicle,1,83.2,[83.2],0
India,wheat flour,percent of vehicle that is fortified,6,2.0,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]",0
India,wheat flour,percent of vehicle that is industrially produced,1,30.0,[30.0],0
Indonesia,oil,percent of market covered by fortified product,0,,[nan],0
Indonesia,oil,percent of population eating fortified vehicle,0,,[nan],0
Indonesia,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Indonesia,oil,percent of population eating vehicle,0,,[nan],0
Indonesia,oil,percent of vehicle that is fortified,1,43.0,[43.0],0
Indonesia,oil,percent of vehicle that is industrially produced,1,95.0,[95.0],0
Indonesia,wheat flour,percent of market covered by fortified product,0,,[nan],0
Indonesia,wheat flour,percent of population eating fortified vehicle,4,73.1,"[73.1, 73.1, 73.1, 73.1]",0
Indonesia,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Indonesia,wheat flour,percent of population eating vehicle,0,,[nan],0
Indonesia,wheat flour,percent of vehicle that is fortified,5,88.6,"[95.0, 87.0, 87.0, 87.0, 87.0]",0
Indonesia,wheat flour,percent of vehicle that is industrially produced,1,100.0,[100.0],0
Kenya,maize flour,percent of market covered by fortified product,0,,[nan],0
Kenya,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Kenya,maize flour,percent of population eating industrially produced vehicle,1,36.67,[36.67],0
Kenya,maize flour,percent of population eating vehicle,12,53.10583333333333,"[85.27, 57.0, 63.0, 81.0, 16.0, 38.0, 17.0, 89.0, 91.0, 95.0, 2.0, 3.0]",0
Kenya,maize flour,percent of vehicle that is fortified,6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
Kenya,maize flour,percent of vehicle that is industrially produced,1,40.0,[40.0],0
Kenya,oil,percent of market covered by fortified product,0,,[nan],0
Kenya,oil,percent of population eating fortified vehicle,0,,[nan],0
Kenya,oil,percent of population eating industrially produced vehicle,1,9.39,[9.39],0
Kenya,oil,percent of population eating vehicle,13,29.705384615384617,"[16.17, 6.0, 16.0, 7.0, 12.0, 38.0, 45.0, 60.0, 70.0, 72.0, 9.0, 18.0, 17.0]",0
Kenya,oil,percent of vehicle that is fortified,0,,[nan],0
Kenya,oil,percent of vehicle that is industrially produced,0,,[nan],0
Kenya,wheat flour,percent of market covered by fortified product,0,,[nan],0
Kenya,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Kenya,wheat flour,percent of population eating industrially produced vehicle,1,30.95,[30.95],0
Kenya,wheat flour,percent of population eating vehicle,1,36.58,[36.58],0
Kenya,wheat flour,percent of vehicle that is fortified,8,99.375,"[100.0, 95.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",0
Kenya,wheat flour,percent of vehicle that is industrially produced,1,100.0,[100.0],0
Madagascar,maize flour,percent of market covered by fortified product,0,,[nan],0
Madagascar,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Madagascar,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Madagascar,maize flour,percent of population eating vehicle,0,,[nan],0
Madagascar,maize flour,percent of vehicle that is fortified,0,,[nan],0
Madagascar,maize flour,percent of vehicle that is industrially produced,1,0.0,[0.0],0
Madagascar,oil,percent of market covered by fortified product,0,,[nan],0
Madagascar,oil,percent of population eating fortified vehicle,0,,[nan],0
Madagascar,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Madagascar,oil,percent of population eating vehicle,0,,[nan],0
Madagascar,oil,percent of vehicle that is fortified,0,,[nan],0
Madagascar,oil,percent of vehicle that is industrially produced,0,,[nan],0
Madagascar,wheat flour,percent of market covered by fortified product,0,,[nan],0
Madagascar,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Madagascar,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Madagascar,wheat flour,percent of population eating vehicle,0,,[nan],0
Madagascar,wheat flour,percent of vehicle that is fortified,0,,[nan],0
Madagascar,wheat flour,percent of vehicle that is industrially produced,1,100.0,[100.0],0
Mozambique,maize flour,percent of market covered by fortified product,0,,[nan],0
Mozambique,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Mozambique,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Mozambique,maize flour,percent of population eating vehicle,1,79.9,[79.9],0
Mozambique,maize flour,percent of vehicle that is fortified,6,70.0,"[70.0, 70.0, 70.0, 70.0, 70.0, 70.0]",0
Mozambique,maize flour,percent of vehicle that is industrially produced,2,30.0,"[30.0, 30.0]",0
Mozambique,oil,percent of market covered by fortified product,0,,[nan],0
Mozambique,oil,percent of population eating fortified vehicle,0,,[nan],0
Mozambique,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Mozambique,oil,percent of population eating vehicle,2,96.6,"[95.2, 98.0]",0
Mozambique,oil,percent of vehicle that is fortified,2,39.0,"[39.0, 39.0]",0
Mozambique,oil,percent of vehicle that is industrially produced,0,,[nan],0
Mozambique,wheat flour,percent of market covered by fortified product,0,,[nan],0
Mozambique,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Mozambique,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Mozambique,wheat flour,percent of population eating vehicle,3,66.76666666666667,"[16.3, 92.0, 92.0]",0
Mozambique,wheat flour,percent of vehicle that is fortified,7,65.0,"[95.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0]",0
Mozambique,wheat flour,percent of vehicle that is industrially produced,2,100.0,"[100.0, 100.0]",0
Myanmar,oil,percent of market covered by fortified product,0,,[nan],0
Myanmar,oil,percent of population eating fortified vehicle,2,0.0,"[0.0, 0.0]",1
Myanmar,oil,percent of population eating industrially produced vehicle,1,10.0,[10.0],0
Myanmar,oil,percent of population eating vehicle,1,50.0,[50.0],1
Myanmar,oil,percent of vehicle that is fortified,0,,[nan],0
Myanmar,oil,percent of vehicle that is industrially produced,0,,[nan],0
Myanmar,wheat flour,percent of market covered by fortified product,0,,[nan],0
Myanmar,wheat flour,percent of population eating fortified vehicle,3,0.0,"[0.0, 0.0, 0.0]",1
Myanmar,wheat flour,percent of population eating industrially produced vehicle,1,50.0,[50.0],1
Myanmar,wheat flour,percent of population eating vehicle,1,5.0,[5.0],1
Myanmar,wheat flour,percent of vehicle that is fortified,0,,[nan],0
Myanmar,wheat flour,percent of vehicle that is industrially produced,1,100.0,[100.0],0
Nepal,oil,percent of market covered by fortified product,0,,[nan],0
Nepal,oil,percent of population eating fortified vehicle,0,,[nan],0
Nepal,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Nepal,oil,percent of population eating vehicle,3,99.86666666666667,"[99.8, 100.0, 99.8]",0
Nepal,oil,percent of vehicle that is fortified,0,,[nan],0
Nepal,oil,percent of vehicle that is industrially produced,0,,[nan],0
Nepal,wheat flour,percent of market covered by fortified product,0,,[nan],0
Nepal,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Nepal,wheat flour,percent of population eating industrially produced vehicle,2,40.0,"[37.0, 43.0]",0
Nepal,wheat flour,percent of population eating vehicle,6,27.96666666666667,"[8.8, 16.5, 7.4, 42.7, 52.1, 40.3]",0
Nepal,wheat flour,percent of vehicle that is fortified,3,20.0,"[20.0, 20.0, 20.0]",0
Nepal,wheat flour,percent of vehicle that is industrially produced,2,34.0,"[43.0, 25.0]",0
Niger,bouillon,percent of market covered by fortified product,0,,[nan],0
Niger,bouillon,percent of population eating fortified vehicle,0,,[nan],0
Niger,bouillon,percent of population eating industrially produced vehicle,0,,[nan],0
Niger,bouillon,percent of population eating vehicle,3,91.0,"[88.0, 99.0, 86.0]",0
Niger,bouillon,percent of vehicle that is fortified,0,,[nan],0
Niger,bouillon,percent of vehicle that is industrially produced,0,,[nan],0
Niger,maize flour,percent of market covered by fortified product,0,,[nan],0
Niger,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Niger,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Niger,maize flour,percent of population eating vehicle,0,,[nan],0
Niger,maize flour,percent of vehicle that is fortified,0,,[nan],0
Niger,maize flour,percent of vehicle that is industrially produced,1,0.0,[0.0],0
Niger,oil,percent of market covered by fortified product,0,,[nan],0
Niger,oil,percent of population eating fortified vehicle,3,61.666666666666664,"[55.0, 55.0, 75.0]",0
Niger,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Niger,oil,percent of population eating vehicle,3,86.33333333333333,"[85.0, 98.0, 76.0]",0
Niger,oil,percent of vehicle that is fortified,0,,[nan],0
Niger,oil,percent of vehicle that is industrially produced,0,,[nan],0
Niger,wheat flour,percent of market covered by fortified product,0,,[nan],0
Niger,wheat flour,percent of population eating fortified vehicle,2,30.0,"[30.0, 30.0]",0
Niger,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Niger,wheat flour,percent of population eating vehicle,0,,[nan],0
Niger,wheat flour,percent of vehicle that is fortified,3,53.333333333333336,"[80.0, 0.0, 80.0]",0
Niger,wheat flour,percent of vehicle that is industrially produced,1,100.0,[100.0],0
Nigeria,bouillon,percent of market covered by fortified product,0,,[nan],0
Nigeria,bouillon,percent of population eating fortified vehicle,0,,[nan],0
Nigeria,bouillon,percent of population eating industrially produced vehicle,2,61.5,"[83.0, 40.0]",0
Nigeria,bouillon,percent of population eating vehicle,1,38.0,[38.0],0
Nigeria,bouillon,percent of vehicle that is fortified,3,0.0,"[0.0, 0.0, 0.0]",0
Nigeria,bouillon,percent of vehicle that is industrially produced,1,96.0,[96.0],0
